string,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8
Kas sa soovid oma,Teras Golem,Teras Golemi,Teras Golem,Teras Golemit,Teras Golemist,,,
ära kasutada?,Jahimees,Jahimehe,Jahimees,Jahimeest,Jahimehest,,,
läbi lugeda?,Shamaan,Shamaani,Shamaan,Shamaani,Shamaanist,,,
Kas sa soovid oma,Metsavaht,Metsavahi,Metsavaht,Metsavahti,Metsavahist,,,
peast ära võtta?,Deemonhunt,Deemonhundi,Deemonhunt,Deemonhunti,Deemonhundist,,,
seljast ära võtta?,Dervish,Dervishi,Dervish,Dervishit,Dervishist,,,
jalast ära võtta?,Koerakoonlane,Koerakoonlase,Koerakoonlane,Koerakoonlast,Koerakoonlasest,,,
sõrmest ära võtta?,Harpüia,Harpüia,Harpüia,Harpüiat,Harpüiast,,,
käest ära võtta?,Fanaatik,Fanaatiku,Fanaatik,Fanaatikut,Fanaatikust,,,
Võta ära,Suur Madu,Suure Mao,Suur Madu,Suurt Madu,Suurest Maost,,,
Vaata oma,Knoll,Knolli,Knoll,Knolli,Knollist,,,
Kasutusel relvana:,Basilisk,Basiliski,Basilisk,Basiliski,Basiliskist,,,
Kannad peas:,Libahunt,Libahundi,Libahunt,Libahunti,Libahundist,,,
Kannad seljas:,Võimas Gorgon,Võimsa Gorgoni,Võimas Gorgon,Võimast Gorgonit,Võimsast Gorgonist,,,
Kannad jalatsitena:,Nahkhiir,Nahkhiire,Nahkhiir,Nahkhiirt,Nahkhiirest,,,
Kannad paremas sõrmes:,Paharett,Pahareti,Paharett,Paharetti,Paharetist,,,
Kannad vasakus sõrmes:,Kivideemon,Kivideemoni,Kivideemon,Kivideemonit,Kivideemonist,,,
Ära kasutatav:,Minotaur,Minotauri,Minotaur,Minotauri,Minotaurist,,,
Kasuta,Madu,Mao,Madu,Madu,Maost,,,
Pane selge oma,Gorilla,Gorilla,Gorilla,Gorillat,Gorillast,,,
Pane kätte oma,Tiiger,Tiigri,Tiiger,Tiigerit,Tiigrist,,,
Pane sõrme oma,Loomade Isand,Loomade Isanda,Loomade Isand,Loomade Isandat,Loomade Isandast,,,
Pane pähe oma,Lõvi,Lõvi,Lõvi,Lõvi,Lõvist,,,
Pane jalga oma,Varjuhaldjas,Varjuhaldja,Varjuhaldjas,Varjuhaldjat,Varjuhaldjast,,,
Loe oma,Ämbliknaine,Ämbliknaise,Ämbliknaine,Ämbliknaist,Ämbliknaisest,,,
Läbi lugemata:,Kummitushobune,Kummitushobuse,Kummitushobune,Kummitushobust,Kummitushobusest,,,
Peale selle on sul,Hüdra,Hüdra,Hüdra,Hüdrat,Hüdrast,,,
"Asjad, mida kannad",Iidne Ent,Iidse Endi,Iidne Ent,Iidset Enti,Iidsest Endist,,,
kaasas,Karu,Karu,Karu,Karu,Karust,,,
Sa võtsid oma,Hunt,Hundi,Hunt,Hunti,Hundist,,,
relvana kätte.,Ent,Endi,Ent,Enti,Endist,,,
Nüüd suudad sa iga löögiga,Druiid,Druiidi,Druiid,Druiidi,Druiidist,,,
ja,Pistrik,Pistriku,Pistrik,Pistrikku,Pistrikust,,,
Põletada,Kotkas,Kotka,Kotkas,Kotkast,Kotkast,,,
Mürgitada,Greif,Greifi,Greif,Greiffi,Greifist,,,
Särtsutada,Tormidraakon,Tormidraakoni,Tormidraakon,Tormidraakonit,Tormidraakonist,,,
Jäätada,Gremlin,Gremlini,Gremlin,Gremlinit,Gremlinist,,,
elu maha.,Jääkaru,Jääkaru,Jääkaru,Jääkaru,Jääkarust,,,
torgata,Naga,Naga,Naga,Nagat,Nagast,,,
raiuda,Jäädraakon,Jäädraakoni,Jäädraakon,Jäädraakonit,Jäädraakonist,,,
lüüa,Maagia nool,Maagia noole,,,Maagia noolest,,,
vastasel,Kullapott,Kullapoti,,,Kullapotist,,,
kuni,Tekita asi,Tekita asja,,,Asja Tekitamisest,,,
",",Loo golem,Loo golemi,,,Loo golemist,,,
Sa võtsid oma,Tulenool,Tulenoole,,,Tulenoolest,,,
käest ära.,Tulekera,Tulekera,,,Tulekerast,,,
Nüüd teed sa iga löögiga,Loo tulekoll,Loo tulekolli,,,Tulekolli loomisest,,,
võrra haiget (kakeldes paljakäsi ja jalgadega).,Maagiline turvis,Maagilise turvise,,,Maagilisest turvisest,,,
Nüüd sa kannad oma,Loo maakoll,Loo maakolli,,,Maakolli loomisest,,,
Nüüd sa kannad,Maa haamer,Maa haamri,,,Maa haamrist,,,
oma paremas sõrmes.,Kutsu metsloomi,Kutsu metsloomi,,,Metsloomade kutsumisest,,,
oma vasakus sõrmes.,Maagiline tuul,Maagilise Tuule,,,Maagilisest tuulest,,,
Sa võtsid oma,Piksenool,Piksenoole,,,Piksenoolest,,,
peast ära.,Loo õhukoll,Loo õhukolli,,,Õhukolli loomisest,,,
seljast ära.,Jäänool,Jäänoole,,,Jäänoolest,,,
jalast ära.,Kiirendus,Kiirenduse,,,Kiirendusest,,,
sõrmest ära.,Lumetorm,Lumetormi,,,Lumetormist,,,
Sa kasutasid oma,Loo veekoll,Loo veekolli,,,Veekolli loomisest,,,
ära.,Surma haare,Surma haarde,,,Surma haardest,,,
Sa lugesid,Elusta surnud,Elusta surnute,,,Surnute elustamisest,,,
läbi. Nõiutud kiri haihtus seda lugedes.,Kurjuse jaks,Kurjuse jaksu,,,Kurjuse jaksust,,,
Sa jõid,Paranda haavu,Haavade parandamise,,,Haavade parandamisest,,,
Sa said,Inglite kutsumine,Inglite kutsumise,,,Inglite kutsumisest,,,
Sa kaotasid,Jumalate viha,Jumalate viha,,,Jumalate vihast,,,
elu.,Kutsu Kaitsevaim,Kaitsevaimu Kutsumise,,,Kaitsevaimu kutsumisest,,,
Nüüd jõuad sa vastast lüüa,Parun,Paruni,Parunis,Parunit,Parunist,Parunile,,
Nüüd jõuad sa vastast lüüa vaid,Krahv,Krahvi,Krahvis,Krahvi,Krahvist,Krahvile,,
Nüüd lööd sa vastast vaid ühe korra roundis.,Hertsog,Hertsogi,Hetsogis,Hertsogit,Hertsogist,Hertsogile,,
korda järjest.,Paruness,Parunessi,Parunessis,Parunessi,Parunessist,Parunessile,,
võlujõud,Krahvinna,Krahvinna,Krahvinnas,Krahvinnat,Krahvinnast,Krahvinnale,,
kaitse,Hertsoginna,Hertsoginna,Hetsoginnas,Hertsoginnat,Hertsoginnast,Hertsoginnale,,
Sinu,"Kes, mis","Kelle, mille",Kus,"Keda, mida","Kellest, millest",Kellele millele,,
vähenes,Noor karu,Noore karu,Noores karus,Noort karu,Noorest karust,Noorele karule,,
suurenes,Karu,karu,karus,karu,karust,karule,,
punkti võrra.,Suur karu,Suure karu,Suures karus,Suurt karu,Suurest karust,Suurele karule,,
Sinu,Noor kotkas,Noore kotka,Noores kotkas,Noort kotkast,Noorest kotkast,Noorele kotkale,,
on nüüd:,Kotkas,Kotka,Kotkas,Kotkast,Kotkast,Kotkale,,
Sinu teadmised,Suur kotkas,Suure kotka,Suures kotkas,Suurt kotkast,Suurest kotkast,Suurele kotkale,,
nõidusest suurenesid. (nüüd tugevusastmel,Väike madu,Väikse mao,Väikses maos,Väikest madu,Väiksest maost,Väiksele maole,,
),Madu,Mao,Maos,Madu,Maost,Maole,,
nõidusest vähenesid.,Suur madu,Suure mao,Suures maos,Suurt madu,Suurest maost,Suurele maole,,
mana tekkimine,Hiigelmadu,Hiigelmao,Hiigelmaos,Hiigelmadu,Hiigelmaost,Hiigelmaole,,
Sinu kaardi peal rändamise kiirus suurenes,Noor Lõvi,Noore lõvi,Noores lõvis,Noort lõvi,Noorest lõvist,Noorele lõvile,,
Sinu kaardi peal rändamise kiirus vähenes,Lõvi,Lõvi,Lõvis,Lõvi,Lõvist,Lõvile,,
lisaks,Võimas Lõvi,Võimsa lõvi,Võimsas lõvis,Võimsat lõvi,Võimsast lõvist,Võimsale lõvile,,
omadusele.,Noor panter,Noore pantri,Noores pantris,Noort pantrit,Noorest pantrist,Noorele pantrile,,
tulega põletamise,Panter,Pantri,Pantris,Pantrit,Pantrist,Pantrile,,
mürgitamise,Must Panter,Musta pantri,Mustas pantris,Musta pantrit,Mustast pantrist,Mustale pantrile,,
elektriga kõrvetamise,Väike paharett,Väikse pahareti,Väikses paharetis,Väikest paharetti,Väiksest paharetist,Väiksele paharetile,,
külmutamise,Paharett,Pahareti,Paharetis,Paharetti,Paharetist,Paharetile,,
,Väike deemon,Väikse deemoni,Väikses deemonis,Väikest deemonit,Väiksest deemonist,Väiksele deemonile,,
", (kalkulatsioon tehtud soovitataval jõul",Deemon,Deemoni,Deemonis,Deemonit,Deemonist,Deemonile,,
),Kõrgem deemon,Kõrgema deemoni,Kõrgemas deemonis,Kõrgemat deemonit,Kõrgemast deemonist,Kõrgemale deemonile,,
kaitsele löökide eest.,Noor lohe,Noore lohe,Noores lohes,Noort lohe,Noorest lohest,Noorele lohele,,
extra löök ühes lahingu roundis.,Kahepealine lohe,Kahepealise lohe,Kahepealises lohes,Kahepealist lohe,Kahepealisest lohest,Kahepealisele lohele,,
extra lööki ühes lahingu roundis.,Kolmepealine lohe,Kolmepealise lohe,Kolmepealises lohes,Kolmepealist lohe,Kolmepealisest lohest,Kolmepealisele lohele,,
elu juurde.,Viiepealine lohe,Viiepealise lohe,Viiepealises lohes,Viiepealist lohe,Viiepealisest lohest,Viiepealisele lohele,,
elu vähemaks.,Draakonibeebi,Draakonibeebi,Draakonibeebis,Draakonibeebit,Draakonibeebist,Draakonibeebile,,
,Draakonipoeg,Draakonipoja,Draakonipojas,Draakonipoega,Draakonipojast,Draakonipojale,,
,Noor draakon,Noore draakoni,Noores draakonis,Noort draakonit,Noorest draakonist,Noorele draakonile,,
,Punane draakon,Punase draakoni,Punases draakonis,Punast draakonit,Punasest Draakonist,Punasele draakonile,,
Palgasõdurite laager!,Suur punane draakon,Suure punase draakoni,Suures punases draakonis,Suurt punast draakonit,Suurest punasest draakonist,Suurele punasele draakonile,,
Vaid üksikud palgasõdurid on valmis pakkuma Sulle oma teeneid.,Punane mantel,Punase mantli,Punases mantlis,Punast mantlit,,,,
Sinust ollakse kuuldud. Mitmed on valmis relvi haarama.,,,,,,,,
Märkad kõikjal innustunuid nägusid. Paljud käivad end Sulle pakkumas.,Jää Altar,Jää Altari,Jää Altaris,Jää Altarit,,,,
Märkad kõikjal innustunuid nägusid. Paljud käivad end Sulle pakkumas.,Kants,Kantsi,Kantsis,Kantsi,,,,
Palka,Linnus,Linnuse,Linnuses,Linnust,,,,
Sa võid palgata:,Kindlus,Kindluse,Kindluses,Kindlust,,,,
", kes liituks sinuga",Valge Altar,Valge Altari,Valgesse Altaris,Valget Altarit,,,,
kulla eest,Valge Tempel,Valge Templi,Valgesse Templis,Valget Templit,,,,
-ks päevaks,Surma Altar,Surma Altari,Surma Altaris,Surma Altarit,,,,
"Kuigi märkad laagris mitmeid kolle, ei ükski neist nõus Sinuga liituma.",Surma Tempel,Surma Templi,Surma Templis,Surma Templit,,,,
Sul ei ole piisavalt kulda.,Õhu Altar,Õhu Altari,Õhu Altaris,Õhu Altarit,,,,
"Sul on juba liiga palju kaaslaseid, rohkem ei mahu!",Õhu Tempel,Õhu Templi,Õhu Templis,Õhu Templit,,,,
Sa palkasid,Maa Altar,Maa Altari,Maa Altaris,Maa Altarit,,,,
.,Maa Tempel,Maa Templi,Maa Tempelis,Maa Templit,,,,
kulla eest (,Tule Altar,Tule Altari,Tule Altaris,Tule Altarit,,,,
päevaks),Tule Tempel,Tule Templi,Tule Tempis,Tule Templit,,,,
Soovid sa palgata,Vee Altar,Vee Altari,Vee Altaris,Vee Altarit,,,,
kulla eest? (,Vee Tempel,Vee Templi,Vee Templis,Vee Tempit,,,,
Sattusid treening väljakutele!,Võitlusareen,Võitlusareeni,Võitlusareenil,Võitlusareeni,,,,
Olles neil väljakuil meenub Sulle Su lapsepõlv.,Sõjakool,Sõjakooli,Sõjakoolis,Sõjakooli,,,,
Sinusugusel kogenud sõdalasel ei ole siin enam midagi asjalikku teha!,Relvasepp,Relvasepa,Relvasepal,Relvaseppa,,,,
Treenimine võtab terve päeva!,Turvise Sepp,Turvise Sepa,Turvise Sepal,Turvise Seppa,,,,
Treeni jõudu,Jahilaager,Jahilaagri,Jahilaagris,Jahilaagrit,,,,
Treeni osavust,Laekur,Laekuri,Laekuris,Laekurit,,,,
Sinu,Draakoni pesa,Draakoni pesa,Draakoni pesas,Draakoni pesa,,,,
tõusis. Sinu,Pank,Panga,Pangas,Panka,,,,
on nüüd,Haldjate pühamu,Haldjate pühamu,Haldjate pühamus,Haldjate pühamu,,,,
Soovid Sa tõesti treenida oma,Varjupaik,Varjupaiga,Varjupaigas,Varjupaika,,,,
kulla eest?,Kasarmu,Kasarmu,Kasarmus,Kasarmut,,,,
"Jõud lisab Su löökidele tugevust, samuti",Tiir,Tiiru,Tiirus,Tiiru,,,,
suurendab ta Su elupunktide taastumise kiirust,Noolekoda,Noolekoja,Noolekojas,Noolekoda,,,,
ning lisaks annab iga 4-s jõud ühe kaitse.,Fire mana,Fire mana,Fire manas,Fire manat,,,,
"Osavus võimaldab Sul olla vastastest kiirem,",Earth mana,Earth mana,Earth mana,Earth manat,,,,
lisaks annab iga 5-s osavus ühe lisalöögi roundis.,Air mana,Air mana,Air mana,Air manat,,,,
"Võlujõud määrab ära Sinu loitsude tugevuse ja kestvuse,",Water mana,Water mana,Water mana,Water mana,,,,
samuti aitab ta Sul vastu seista vastaste loitsudele.,Death mana,Death mana,Death mana,Death mana,,,,
jõud,Life mana,Life mana,Life mana,Life mana,,,,
osavus,Arcane mana,Arcane mana,Arcane mana,Arcane mana,,,,
võlujõud,Metsavahipost,Metsavahiposti,Metsavahipostil,Metsavahiposti,,,,
Pühamu. Kui vaikne siin on!,Harpüia Pesa,Harpüia Pesa,Harpüia Pesas,Harpüia Pesa,,,,
Milline suurepärane koht puhkamiseks!,Hobusetall,Hobusetalli,Hobusetallis,Hobusetalli,,,,
Sa said,Ratsaväelane,Ratsaväelase,Ratsaväelases,Ratsaväelast,Ratsaväelasest,,,
Soovid Sa tõesti puhata?,Väike draakonibeebi,Väikse draakonibeebi,Väikses draakonibeebis,Väikest draakonibeebit,Väiksest draakonibeebist,,,
Soovid Sa tõepoolest ravitalitust?,Kassipoeg,Kassipoja,Kassipoeg,Kassipoega,Kassipojast,,,
See läheb Sulle maksma,Kutsikas,Kutsika,Kutsikas,Kutsikat,Kutsikast,,,
"(ravitakse kõiki, kes Sinuga ühes)",Lõvikutsikas,Lõvikutsika,Lõvikutsikas,Lõvikutsikat,Lõvikutsikast,,,
Ravitalitus,Pantrikutsikas,Pantrikutsika,Pantrikutsikas,Pantrikutsikat,Pantrikutsikast,,,
Aarete saar.,Karupoeg,Karupoja,Karupoeg,Karupoega,Karupojast,,,
Sisenesid katakombi.,Draakonibeebi,Draakonibeebi,Draakonibeebi,Draakonibeebit,Draakonibeebist,,,
Sisenesid koopasse.,Kotkapoeg,Kotkapoja,Kotkapojas,Kotkapoega,Kotkapojast,,,
"Leidsid varanduse, mida valvab koll. Julged sa teda häirida?",Tilluke madu,Tillukese mao,Tilluke madu,Tillukest madu,Tillukesest maost,,,
Võitle,Lohepoeg,Lohepoja,Lohepoeg,Lohepoega,Lohepojast,,,
Eemal kivide vahel märkad Sa redutamas,Tilluke paharett,Tillukese pahareti,Tillukese pahareti,Tillukest paharetti,Tillukesest paharetist,,,
kes kannab endaga kaasas,Noor kass,Noore kassi,Noores kassis,Noort kassi,Noorest kassist,,,
Kaljulõhe. Miski helgib seal teispool lõhet. Mis see küll olla võiks?,Kass,Kassi,Kassis,Kassi,Kassist,,,
Hüppa üle,Suur kass,Suure kassi,Suures kassis,Suurt kassi,Suurest kassist,,,
(Hinnates kiirelt olukorda: edu võimalused on 1:1 ... Kas proovid?),Noor koer,Noore koera,Noores koeras,Noort koera,Noorest koerast,,,
(Hinnates kiirelt olukorda: edu võimalused on 3:1),Koer,Koera,Koeras,Koera,Koerast,,,
(Hinnates kiirelt olukorda: pole midagi lihtsamat.),Suur koer,Suure koera,Suures koeras,Suurt koera,Suurest koerast,,,
"Käik on kive täis langenud. Sa ei pääse edasi ilma, et puhastaksid läbikäigu kividest.",Ratsakütt,Ratsaküti,Ratsakütis,Ratsakütti,Ratsakütist,Ratsakütile,,
"Kuid. Oled liialt nõrk, et liigutada neid kivimürakaid! (oleks tarvis vähemalt 3-st jõudu)",,,,,,,,
Vaata ette! Need kivid tunduvad ikka üsna rasked olevat! (võid endale liiga teha!),Kahekäemõõk,Kahekäemõõga,Kahekäemõõgas,Kahekäemõõka,,,,
Puhasta käik,Sõjakirves,Sõjakirve,Sõjakirves,Sõjakirvest,,,,
Leidsid iidse haukambri! Kuid Sinna pääsed vaid kui paned oma võlujõu proovile.,Kilpkonnapoeg,Kilpkonnapoja,Kilpkonnapojas,Kilpkonnapoega,Kilpkonnapojast,Kilpkonnapojale,,
Müstiline erak särab siin omaenese sisemises valguses.,Väike kilpkonn,Väikse kilpkonna,Väikses kilpkonnas,Väikest kilpkonna,Väiksest kilpkonnast,,,
"Milline õnnelik kohtumine! Rõõmus Sind nähes, pakub ta oma abi ...",Noor kilpkonn,Noore kilpkonna,Noores Kilpkonnas,Noort kilpkonna,Noorest kilpkonnast,,,
Lase end ravida,Kilpkonn,Kilpkonna,Kilpkonnas,Kilpkonna,Kilpkonnast,,,
Arenda võlujõudu,Suur kilpkonn,Suure Kilpkonna,Suures Kilpkonnas,Suurt kilpkonna,Suurest kilpkonnast,,,
Jõudsid seitsme purskkaevu saali. Iga purskkaev on erinevat värvi!,Hiigelkilpkonn,Hiigelkilpkonna,Hiigelkilpkonnas,Hiigelkilpkonna,Hiigelkilpkonnast,,,
Lahenda mõistatus,Väike armadillo,Väikse armadillo,Väikses armadillos,Väikest armadillot,Väiksest armadillost,,,
Joo,Noor armadillo,Noore armadillo,Noores armadillos,Noort armadillot,Noorest armadillost,,,
Kolm neist purskkaevudest on vett täis! Joo ühest ...,Armadillo,Armadillo,Armadillos,Armadillot,Armadillost,,,
Tunned Sind läbivat tugevat energiavoogu.,Suur armadillo,Suure armadillo,Suures armadillos,Suurt armadillot,Suurest armadillost,,,
Hetkeks tunned end kurnatuna.,Tilluke armadillo,Tillukese armadillo,Tillukeses armadillos,Tillukest armadillot,Tillukesest armadillost,,,
+ 1,Hiigelkaru,Hiigelkaru,Hiigelkarus,Hiigelkarut,Hiigelkarust,,,
mana taastumisele.,Elektrisipelgas,Elektrisipelga,Elektrisipelga,Elektrisipelgat,Elektrisipelgast,,,
Soovid Sa juua,Iidne sitikas,Iidse sitika,Iidses sitikas,Iidset sitikat,Iidsest sitikast,,,
purskkaevust?,Muumia,Muumia,Muumias,Muumiat,Muumiast,,,
Korjad kulla kokku ning loed kiirelt üle.,Viirastus,Viirastuse,Viirastuses,Viirastust,Viirastusest,,,
Kokku oli,Varas,Varga,Vargas,Varast,Vargast,,,
kulda.,Marodöör,Marodööri,Marodööris,Marodööri,Marodöörist,,,
Leidsid väikese koguse kulda.,Röövlipealik,Röövlipealiku,Röövlipealikus,Röövlipealikut,Röövlipealikust,,,
Kerge hüpe - ja üle Sa olidki.,Poliitik,Poliitiku,Poliitikus,Poliitikut,Poliitikust,,,
Võtad hoogu ja hüppad ...,Kõvakilp Krabi,Kõvakilp Krabi,Kõvakilp Krabis,Kõvakilp Krabi,Kõvakilp Krabist,,,
...maandusid õnnelikult ühele välja eenduvale kaljunukile. See läks napilt!,Krokodill,Krokodilli,Krokodillsi,Krokodilli,Krokodillist,,,
Pärast sellist katsumust - oled osavam (+1 osavusele lisaks),Mereröövel,Mereröövli,Mereröövlis,Mereröövlit,Mereröövlist,,,
Võtad hoogu ja hüppad ...,Kraken,Krakeni,Krakenis,Krakenit,Krakenist,,,
...kuid Sul ei õnnestunud hüpata üle lõhe.,,,,,,,,
Kaljult kaljule langedes jõuad Sa lõpuks põhja välja.,,,,,,,,
Kaotasid,Sarkofaag,Sarkofaagi,Sarkofaagis,Sarkofaagi,Sarkofaagist,,,
