string,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8
elupunkti.,Võlukamber,Võlukambri,Võlukambris,Võlukambrit,Võlukambrist,,,
Said surma!!!,Võlusaal,Võlusaali,Võlusaalis,Võlusaali,Võlusaalist,,,
"Olles kivid eemaldanud..., paljastus Sulle salajase kambri uks.",Täpsusekivi,Täpsusekivi,Täpsusekivis,Täpsusekivi,Täpsusekivist,,,
Kambri vasakust nurgast leiad Sa tolmunud kirstu. Avad kirstu ja leiad sealt...,Täpsusekristall,Täpsusekristalli,Täpsusekristallis,Täpsusekristalli,Täpsusekristallist,,,
See kivide veeretamine oli tõsine katsumus.,Tarkusekivi,Tarkusekivi,Tarkusekivis,Tarkusekivi,Tarkusekivist,,,
Kivide alt leidsid Sa vana räbaldunud seljakoti. Avad selle ja leiad sealt ...,,,,,,,,
Kivid olid liiga rasked! Sa ei jõudnud neid ära liigutada.,,,,,,,,
Keskendunult ja täpselt tegutsedes õnnestus Sul mõistatus lahendada.,,,,,,,,
Nüüd võid muret tundmata seda iidset hauakambrit uurida. Leidsid varanduse ...,,,,,,,,
Enesekindel tegutsemine on lisanud Sulle võlujõudu (+1 võlujõule),,,,,,,,
Hindasid oma jõudu üle. Ebaõnnestusid ning nüüd tabab Sind kivirahe.,,,,,,,,
Kaotasid,,,,,,,,
elupunkti.,jõud,jõu,,jõudu,,,,
"Et pääseda hauakambrisse, selleks pead lahendama mõistatuse.",osavus,osavuse,,osavust,,,,
Kuuldused Sinu edust on jõudnud kuningani! Kuningas saadab Sulle kingituse...,võlujõud,võlujõu,,võlujõudu,,,,
Vali neist üks ...,,,,,,,,
"Katakombi sügavustest leidsid vangikongi, mida valvab",,,,,,,,
"Katakombi sügavustest leidsid vangikongi, mille uks on nõiutud.",,,,,,,,
(et murda nõidust - selleks oleks tarvis vähemalt 3-st võlujõudu),,,,,,,,
Murra nõidus,,,,,,,,
Võitle valvuriga,,,,,,,,
Vabasta vangistatud,,,,,,,,
ja ta on igavesti Sulle tänulik.,,,,,,,,
Viimaks. Nõidus on murtud. Tänulik vang langetab Sinu ees pea.,,,,,,,,
Kahjuks on Sul juba maksimaalne arv kaaslasi.,,,,,,,,
ühines Sinu vägedega.,,,,,,,,
Nõidus ei murdu Su loitsimiste ees.,,,,,,,,
Mine vasakule,,,,,,,,
Mine paremale,,,,,,,,
Mine otse,,,,,,,,
märkad seal midagi helkimas.,,,,,,,,
"kuuled hääli, justkui oleks seal keegi liikumas.",,,,,,,,
kuuled sealt vee vulinat.,,,,,,,,
seal lasub pime ja rõhuv vaikus.,,,,,,,,
Vaata vasakule:,,,,,,,,
Vaata paremale:,,,,,,,,
Vaata otse:,,,,,,,,
Õpi,,,,,,,,
"Märkad vana, kuid austusväärset meest kaljunukil istumas.",,,,,,,,
Ta nõustus Sulle õpetama uue loitsu.,,,,,,,,
"Jõudsid maagilise maa-aluse jõe äärde, millel on võime relvadele uusi omadusi anda.",,,,,,,,
koit,,,,,,,,
hommik,,,,,,,,
pärastlõuna,,,,,,,,
õhtu,,,,,,,,
loojang,,,,,,,,
Päev,,,,,,,,
Julged Sa üle lõhe hüpata?,,,,,,,,
purskkaevust,,,,,,,,
paremaks,,,,,,,,
Ehita,,,,,,,,
Ehitasid,,,,,,,,
Kas Sa tõepoolest soovid ehitada,,,,,,,,
kulla eest?,,,,,,,,
Sinu teadmised,,,,,,,,
nõidusest suurenesid (nüüd tugevusastmel,,,,,,,,
).,,,,,,,,
nõidusest vähenesid.,,,,,,,,
Sa lööd nüüd,,,,,,,,
korda ühes roundis.,,,,,,,,
Sa lööd nüüd ainult ühe korra roundis.,,,,,,,,
Sa lööd nüüd ainult,,,,,,,,
annab iga päev,,,,,,,,
mana.,,,,,,,,
Suurendab Su teadmisi,,,,,,,,
nõidusest.,,,,,,,,
Annab,,,,,,,,
lisalöögi roundis.,,,,,,,,
lisalööki roundis.,,,,,,,,
Võimaldab ehitada lisaehitisi.,,,,,,,,
lisa,,,,,,,,
kohta,,,,,,,,
koha,,,,,,,,
", kuhu asuvad kaitsesse vibumehed.",,,,,,,,
Sinu vibumeeste tüüp saab olema,,,,,,,,
Puhkamine paraneb siin (+,,,,,,,,
puhkeväärtusele).,,,,,,,,
Maa maksumäär tõuseb (+,,,,,,,,
).,,,,,,,,
Võimaldab värvata uusi jõude oma vägedesse (,,,,,,,,
).,,,,,,,,
Võimaldab,,,,,,,,
Elupunktid,,,,,,,,
löök.,,,,,,,,
x raundi jooksul,,,,,,,,
jõud,,,,,,,,
osavus,,,,,,,,
võluvõime,,,,,,,,
Kaitse:,,,,,,,,
Mana,,,,,,,,
Teab,,,,,,,,
nõidust.,,,,,,,,
päeva veel,,,,,,,,
Maa kaitsja:,,,,,,,,
Maa:,,,,,,,,
Omanik:,,,,,,,,
omab,,,,,,,,
elupunkti ja ta teeb,,,,,,,,
lööke,,,,,,,,
Maalt laekuv kuld:,,,,,,,,
kulda,,,,,,,,
Puhkeväärtus:,,,,,,,,
Maa algne maksumäär:,,,,,,,,
Maksumus:,,,,,,,,
Neutraalsed,,,,,,,,
Kindlustusi ei ole,,,,,,,,
Kants (tase 1),,,,,,,,
Linnus (tase 2),,,,,,,,
Kindlus (tase 3),,,,,,,,
Tule mana,,,,,,,,
Maa mana,,,,,,,,
Vee mana,,,,,,,,
Õhu mana,,,,,,,,
Valge maagia mana,,,,,,,,
Musta maagia mana,,,,,,,,
Arkaane mana,,,,,,,,
Annab,,,,,,,,
mana.,,,,,,,,
Mana ei anna.,,,,,,,,
kord roundis.,,,,,,,,
korda roundis.,,,,,,,,
Maa:,,,,,,,,
teeb,,,,,,,,
kahju.,,,,,,,,
Kaitse:,,,,,,,,
Lahing,,,,,,,,
(,,,,,,,,
)   (,,,,,,,,
omab,,,,,,,,
elu,,,,,,,,
ja,,,,,,,,
kaitset.,,,,,,,,
teeb,,,,,,,,
d,,,,,,,,
lööke.,,,,,,,,
lööke,,,,,,,,
ja lööb,,,,,,,,
korda roundis.,,,,,,,,
Jõud:,,,,,,,,
",  Osavus:",,,,,,,,
",  Võlujõud:",,,,,,,,
"Nõidused, mida oskab:",,,,,,,,
Maade arv:,,,,,,,,
Sissetulek:,,,,,,,,
Kuld:,,,,,,,,
Kaaslaste arv:,,,,,,,,
Kasutatav relv:,,,,,,,,
kahju,,,,,,,,
(Pakkumine tehti tänu sellele et sul on vähemalt,,,,,,,,
jõudu,,,,,,,,
osavust,,,,,,,,
võlujõudu,,,,,,,,
kaitset,,,,,,,,
"(Kõige harilikum lemmik, igaüks võib saada)",,,,,,,,
),,,,,,,,
jõule.,,,,,,,,
osavusele.,,,,,,,,
võlujõule.,,,,,,,,
Suurendaks su teadmisi,,,,,,,,
nõidusest.,Hobune,Hobuse,Hobunei,Hobust,Hobusest,Hobusele,Hobuneile,
nõidusest. (,Karola,Karola,Karolai,Karolat,Karolast,Karolale,Jobu2ile,
Nõidumiseks on vajalik,Face,Face,Karolai,Face,Facest,Facele,Andresile,
mana olemasolu. (loe enne nõidus läbi),Mart,Mardi,Marti,Martti,Mardist,Mardile,Karolaile,
mana olemasolu.),Kristias,Kristiase,Kristiasi,Kristiast,Kristiasest,Kristiasele,Kristiasile,
sinu kaardi peal rändamise maksimum kiirusele.,Martin,Martini,Martini,Martinit,Martinist,Martinile,Martinile,
mana tekkimisele,Eva,,Evai,Evat,Evast,Evale,Evaile,
Sa oled suremas!,rainar,rainari,rainari,rainarit,rainarist,rainarile,rainarile,
", sa pead otsustama!",Kristjan,Kristjani,Kristjani,Kristjanit,Kristjanst,Kristjanile,Kristjanile,
",",Creature,Creature,Creaturei,Creaturet,Creaturest,Creaturele,Creatureile,
Kas sa aitad oma maad kaitsta või põgened kaugemale?,Michelek,Micheleki,Micheleki,Michelekit,Michelekst,Michelekile,Michelekile,
Liitu lahinguga,Annika,Annika,Annikai,Annikat,Annikast,Annikale,Annikaile,
Liigu eemale,YpsiloN,Ypsiloni,YpsiloNi,YpsiloNi,YpsiloNist,YpsiloNile,YpsiloNile,
ründab su maad!,Konrad,Konradi,Konradi,Konradit,Konradist,Konradile,Konradile,
", sa oled uimaseks löödud ja ei suuda midagi teha!!",Risto,Risto,Ristoi,Ristot,Ristost,Ristole,Ristoile,
", sa oled ära külmunud ja ei suuda end liigutada!!",Aare,Aare,Aarei,Aaret,Aarest,Aarele,Aareile,
", sa oled uimaseks löödud ja ära kulmutatud ja ei suuda midagi teha!!",Jobu2,,Jobu2i,,,,Jobu2ile,
", anna oma käsud lahinguks!",Janar,Janari,Janari,Janarit,Janarst,Janarile,Janarile,
Sa annad kõigile signaali,Hannes,Hannese,Hannesi,Hannest,Hannesest,Hannesele,Hannesile,
taganeda,Stolin,Stolini,Stolini,Stolinit,Stolinist,Stolinile,Stolinile,
lahinguväljalt!,,,,,,,,
rünnata,,,,,,,,
vastast!,,,,,,,,
Ründa,,,,,,,,
Põgene,,,,,,,,
Sihi,,,,,,,,
vägesid,,,,,,,,
kaitsjaid,,,,,,,,
Anna käsk: kõigil rünnata!,,,,,,,,
Anna käsk: kõigil taganeda!,,,,,,,,
nõiduse sihtmärki pole mitte kuskil näha. Nõidus katkestatud.,,,,,,,,
", kes kaotab",,,,,,,,
elu.,,,,,,,,
ei suutnud,,,,,,,,
üldse kahjustada...,,,,,,,,
(Tase,,,,,,,,
", mis kaotab",,,,,,,,
tugevuse punkti.,,,,,,,,
ja,,,,,,,,
"läbi turvise, kes kaotab",,,,,,,,
elu. (,,,,,,,,
läks löögist vähemaks tänu kaitsele),,,,,,,,
sai sügava haava!,,,,,,,,
on löögi võimsusest oimetu!!,,,,,,,,
põletavad leegid (kaotab,,,,,,,,
tabab elekter (kaotab,,,,,,,,
tabab jäine külmus (kaotab,,,,,,,,
tabab tugev mürgiannus!! (kaotab,,,,,,,,
elu),,,,,,,,
ja põleb heleda leegiga,,,,,,,,
ja läheb põlema.,,,,,,,,
ja on üleni jääs.,,,,,,,,
!,,,,,,,,
peab tulele vastu!!,,,,,,,,
peab elektrile vastu!!,,,,,,,,
peab külmale vastu!!,,,,,,,,
ei ole mürgist mõjutatud!!,,,,,,,,
tugevuse punkti),,,,,,,,
ajab,,,,,,,,
"taga, kuid ei suuda",,,,,,,,
kätte saada!,,,,,,,,
taga ja,,,,,,,,
on surnud!,,,,,,,,
on purustatud!,,,,,,,,
Kaitsjad on kõik põgenenud ja sa jätnud oma kodud valveta!,,,,,,,,
Nüüd sa võid siin kõik tühjaks röövida!,,,,,,,,
"Kahjuks on saabunud juba öö, nii et pole aega nende varanduse röövimiseks.",,,,,,,,
Kaitsjad on põgenenud!,,,,,,,,
sa kaotasid,,,,,,,,
elu see lahing!,,,,,,,,
sa said juurde,,,,,,,,
põleb kirka leegiga! (,,,,,,,,
-ne elukaotus),,,,,,,,
lahtised haavad jooksevad verd! (,,,,,,,,
-ne tugevuspunktide kaotus),,,,,,,,
põgenes lahingust!,,,,,,,,
on oimetu ja ei suuda põgeneda!,,,,,,,,
on jäätunud ja ei suuda põgeneda!,,,,,,,,
", naabruses oleva",,,,,,,,
"kaitsja, saabus lahingusse appi!",,,,,,,,
Lahingu nõidused,,,,,,,,
Sa oskad selliseid rahumeelseid loitse:,,,,,,,,
nõuab,,,,,,,,
Sa ei tea ühtki rahumeelset loitsu.,,,,,,,,
Rahumeelsed loitsud:,,,,,,,,
Sa oskad selliseid lahingu loitse:,,,,,,,,
Sa ei tea ühtki lahingu loitsu.,,,,,,,,
Sa kasutasid,,,,,,,,
nõidust  (tugevusastmel,,,,,,,,
),,,,,,,,
Sul jäi,,,,,,,,
mana järele.,,,,,,,,
mana  (Sul on,,,,,,,,
mana).,,,,,,,,
Sul pole piisavalt mana et seda nõidust kasutada!,,,,,,,,
Sa tekitasid nõidusega,,,,,,,,
kulda!!!,,,,,,,,
Mingi asi moodustus su jalge ees!,,,,,,,,
tekitas,,,,,,,,
Sa tekitasid nõidusega,,,,,,,,
(Tase,,,,,,,,
),,,,,,,,
Kahjuks su kaaslaste maximum arv on täis!,,,,,,,,
parandab,,,,,,,,
täiesti terveks,,,,,,,,
haavu,,,,,,,,
elu võrra.,,,,,,,,
nõidus loob maagilise turvise,,,,,,,,
nõidus parandab,,,,,,,,
nõidus pikendab,,,,,,,,
maagilise turvise kestvust.,,,,,,,,
nõidusel ei olnud mingit mõju.,,,,,,,,
ümber.,,,,,,,,
maagilise turvise kaitsevõimet.,,,,,,,,
nõidus paneb,,,,,,,,
palju kiiremini liikuma ja ründama!,,,,,,,,
nõidus parandab,,,,,,,,
rünnaku kiirust!,,,,,,,,
nõidus pikendab,,,,,,,,
kiirenduva nõiduse kestvust.,,,,,,,,
nõidus teeb,,,,,,,,
füüsiliselt palju tugevamaks!,,,,,,,,
nõidus suurendab,,,,,,,,
füüsilist jõudu!,,,,,,,,
nõidus pikendab,,,,,,,,
peal oleva jõu-nõiduse kestvust.,,,,,,,,
Sinu,,,,,,,,
nõidus võtab võimu tuulte üle!,,,,,,,,
nõidus võtab veel tugevamalt võimu tuulte üle!,,,,,,,,
nõidus pikendab nõiduslikku võimu tuulte üle!,,,,,,,,
sihtmärgiks on:,,,,,,,,
Kasuta,,,,,,,,
nõidust,,,,,,,,
MÄNG lõppes VIIGIGA!,,,,,,,,
", sinu jaoks on mäng läbi!",,,,,,,,
See nõidus,,,,,,,,
VÕIT,,,,,,,,
on sinu,,,,,,,,
Siin saad sulle teada olevaid nõiduseid kõrgema taseme peale õppida:,,,,,,,,
Maksab,,,,,,,,
kulda et tõsta nõiduse praegust taset,,,,,,,,
tasemele,,,,,,,,
Õpi,,,,,,,,
Siin saad sulle teada olevaid nõiduseid kõrgema taseme peale õppida.,,,,,,,,
Kahjuks sa ei tea veel ühtki nõidust!,,,,,,,,
paremaks,,,,,,,,
Sa teadmised,,,,,,,,
nõidusest paranesid.,,,,,,,,
Kas sa tõesti soovid oma teadmisi,,,,,,,,
nõidusest tõsta tasemelt,,,,,,,,
tasemele,,,,,,,,
?,,,,,,,,
(Maksab,,,,,,,,
kulda ja võtab aega terve päeva),,,,,,,,
(Nõiduse õppimine võtab aega terve päeva),,,,,,,,
Kas sa tõesti soovid ära õppida,,,,,,,,
nõiduse?,,,,,,,,
Teisele mängijale asjade saatmine,,,,,,,,
Sinu,,,,,,,,
lahkus su armeest.,,,,,,,,
Sa piinled,,,,,,,,
mürgi käes. (,,,,,,,,
elu kaotus.),,,,,,,,
Sa said,,,,,,,,
elu juurde.,,,,,,,,
Sul tekkis,,,,,,,,
),,,,,,,,
piinleb,,,,,,,,
on surnud!,,,,,,,,
mana (kokku,,,,,,,,
kaotas oma maagilise turvise.,,,,,,,,
kaotas oma üleloomuliku kiiruse.,,,,,,,,
kaotas oma üleloomuliku jõu.,,,,,,,,
Sinu maa uus kaitsja on,,,,,,,,
mis läks sulle,,,,,,,,
kulda maksma.,,,,,,,,
(Järgmine kord asub maad kaitsma juba,,,,,,,,
.),,,,,,,,
Kas sa soovid määrata,,,,,,,,
uueks,,,,,,,,
kulla eest?,,,,,,,,
kaitsjaks,,,,,,,,
liitus sinu armeega. (,,,,,,,,
alles palkamiseks),,,,,,,,
See oli neist ka viimane.),,,,,,,,
Aeg ajalt tuleb siia palgatavaid juurde.,,,,,,,,
Kas sa soovid palgata,,,,,,,,
kulla eest?,,,,,,,,
"Kuna on veel hommik, siis sa võid teleportida ükskõik millisesse erilisse paika,",,,,,,,,
kuid päeva lõpuks satud sa siia tagasi!,,,,,,,,
Telepordi,,,,,,,,
Sa tõstsid maa sissetuleku,,,,,,,,
pealt,,,,,,,,
peale.,,,,,,,,
Maa puhkeväärtus ka tõusis 1 võrra.,,,,,,,,
Sa röövisid,,,,,,,,
kulda.,,,,,,,,
Parun,,,,,,,,
Krahv,,,,,,,,
Hertsog,,,,,,,,
Paruness,,,,,,,,
Krahvinna,,,,,,,,
Hertsoginna,,,,,,,,
Vähemalt,,,,,,,,
maa omamine annab sulle õiguse,,,,,,,,
palgale kuninga palees. (,,,,,,,,
$.),,,,,,,,
Kuninga paleest saadeti sulle,,,,,,,,
kulda,,,,,,,,
palgana.,,,,,,,,
Sa saabusid,,,,,,,,
mille omanik on,,,,,,,,
.,,,,,,,,
"Sa kuuled pilkavat häält kõrgelt tornist: ""Keri minema""!",,,,,,,,
Sind rünnati kohe!,,,,,,,,
"Siin seisab väike kants, mile omanik on",,,,,,,,
"Siin seisab tugev linnus, mille omanik on",,,,,,,,
"Su teel seisab võimas kindlus, mille tornid on täis",,,,,,,,
.,,,,,,,,
"Nad lehvitavad sulle rõõmsalt, tapavalmis, hõisates ""Elagu",,,,,,,,
.,,,,,,,,
sõltumatule poolele.,,,,,,,,
"""!",,,,,,,,
Su vastased on surnud. Maa kuulub nüüd sulle!,,,,,,,,
Sa puhkad siin pikalt ja tunned end paremini. (,,,,,,,,
elu),,,,,,,,
Sa kogusid,,,,,,,,
kulda maksudena oma maadelt,,,,,,,,
ja lisaks,,,,,,,,
kulda tänu pangale,,,,,,,,
Mängija,,,,,,,,
", sisestage oma nimi, soovitatavalt mitte üle 7-me tähe..",,,,,,,,
Sisestage nimi siia,,,,,,,,
", (M)ees või (N)aine?",,,,,,,,
Sugu?,,,,,,,,
N,,,,,,,,
M,,,,,,,,
", sa kuuled eemalt lahingumüra. Kas sa soovid lahinguga liituda või liigud eemale?",,,,,,,,
Liigu lahingust eemale,,,,,,,,
", mida sa otsustad?",,,,,,,,
sõjaväge,,,,,,,,
Rüüsta,,,,,,,,
hammustama,,,,,,,,
hammustamis,,,,,,,,
hambad,,,,,,,,
hammustab,,,,,,,,
Kõik lõpuni ehitatud!,,,,,,,,
Annab sulle võimaluse teleportida oma kindlust kaitsma.,,,,,,,,
Suurendab su sissetulekut oma kõikide maade pealt.,,,,,,,,
Portaal,,,,,,,,
",",,,,,,,,
Kas sa saabud oma kindlust kaitsma (läbi portaali) või ei?,,,,,,,,
Telepordi kohale!,,,,,,,,
Ei lähe abistama,,,,,,,,
saabus su kindluse alla!,,,,,,,,
Elud:,,,,,,,,
Nõidusega +,,,,,,,,
kaitsele,,,,,,,,
(,,,,,,,,
päevaks),,,,,,,,
jõule,,,,,,,,
Tuulte käsutamine (Tugevusel,,,,,,,,
),,,,,,,,
Osavusele ja löökide arvule roundis.,,,,,,,,
Sa tekitaksid nõidusega,,,,,,,,
Su nõidus suurendaks sihtmärgi füüsilist jõudu,,,,,,,,
võrra.,,,,,,,,
Su nõidus võtaks tuuled sinu kontrolli alla (tugevusastmel,,,,,,,,
)!,,,,,,,,
Su nõidus suurendaks sihtmärgi osavust ja rünnakute arvu,,,,,,,,
võrra,,,,,,,,
Su nõidus suurendaks sihtmärgi kaitset,,,,,,,,
võrra.,,,,,,,,
päeva möödudes saab tast,,,,,,,,
Sul pole piisavalt raha et palgata käskjalg ja saata lisaks raha temaga kaasa.,,,,,,,,
Sul pole raha käskjala jaoks.,,,,,,,,
Kellele saata kulda?,,,,,,,,
Kellele saata asi?,,,,,,,,
Kellele saata maa omandiõigus?,,,,,,,,
Sa saatsid,,,,,,,,
kõik oma,,,,,,,,
oma,,,,,,,,
", mis asetseb ruudul #",,,,,,,,
.,,,,,,,,
on uus omanik hiljemalt,,,,,,,,
päeva jooksul,,,,,,,,
Kas sa tõesti tahad saata,,,,,,,,
(Saatmine maksab 50 kulda),,,,,,,,
Saada,,,,,,,,
ruudul #,,,,,,,,
"Siin saad saata kulda, asju ja maid teisele mängijale.",,,,,,,,
(Käskjala palkamine maksab,,,,,,,,
kulda ja saatmise ettevalmistamine võtab,,,,,,,,
1/3 päeva,,,,,,,,
.),,,,,,,,
Teine mängija saab su saadetise 3 päeva jooksul.,,,,,,,,
Saada kulda,,,,,,,,
Saada asi,,,,,,,,
Saada maa,,,,,,,,
Vali number 1-,,,,,,,,
Kui palju kulda sa saadad?,,,,,,,,
Sa saadad,,,,,,,,
kulda,,,,,,,,
Sulle saabus,,,,,,,,
kulda!,,,,,,,,
Sulle saabus:,,,,,,,,
on nüüd sinu kontrolli all!,,,,,,,,
Kuld teele saadetud!,,,,,,,,
kullatükk!,,,,,,,,
kulla,,,,,,,,
"Järgmine kord kui siia satud, on karavan juba varandusega tagasi.",,,,,,,,
Töötle relva,,,,,,,,
Kui sul vaid oleks mõni relv kaasas mida siia maagilisse jõkke kasta ..,,,,,,,,
Sepista paremaks,,,,,,,,
Sepp lubab tasuta kasutada oma tööriistu. Võid üritada mõnda relva paremaks teha.,,,,,,,,
Sa võid paremaks teha oma,,,,,,,,
Kas sa tahad paremaks sepistada oma,,,,,,,,
Tänu sinu osavus,,,,,,,,
-le ja arvestades relva enda kvaliteeti on sinu võimalused:,,,,,,,,
võimalus et relval paraneb,,,,,,,,
roll,,,,,,,,
võrra,,,,,,,,
võimalus et relva paremaks sepistamine ebaõnnestub,,,,,,,,
Su,,,,,,,,
läks,,,,,,,,
paremaks sepistamine,,,,,,,,
ebaõnnestus,,,,,,,,
ühe,,,,,,,,
kahe,,,,,,,,
võrra paremaks,,,,,,,,
(võid relva üles korjata).,,,,,,,,
Sul kahjuks pole ühtki relva kaasas,,,,,,,,
koos boonusega,,,,,,,,
Nüüdsest lisandub su nõidumistele +,,,,,,,,
boonustase.,,,,,,,,
Tõstab su nõidumiste taset,,,,,,,,
võrra. (kõik nõidused on nõidumisehetkel tugevamad),,,,,,,,
Annab,,,,,,,,
